datetime,1A-ASAM-1
9/12/21 13:00,904.5306667
9/12/21 13:15,905.834
9/12/21 13:30,889.744
9/12/21 13:45,873.578
9/12/21 14:00,854.0173333
9/12/21 14:15,871.79
9/12/21 14:30,864.608
9/12/21 14:45,887.3093333
9/12/21 15:00,913.7526667
9/12/21 15:15,923.9933333
9/12/21 15:30,915.9573333
9/12/21 15:45,921.4693333
9/12/21 16:00,907.6473333
9/12/21 16:15,892.7153333
9/12/21 16:30,785.6833333
9/12/21 16:45,709.5866667
9/12/21 17:00,775.412
9/12/21 17:15,748.5713333
9/12/21 17:30,773.0733333
9/12/21 17:45,771.266
9/12/21 18:00,747.372
9/12/21 18:15,689.4626667
9/12/21 18:30,596.5426667
9/12/21 18:45,625.5406667
9/12/21 19:00,684.2033333
9/12/21 19:15,738.5706667
9/12/21 19:30,678.328
9/12/21 19:45,526.4246667
9/12/21 20:00,445.206
9/12/21 20:15,412.3093333
9/12/21 20:30,393.4506667
9/12/21 20:45,392.2786667
9/12/21 21:00,391.6913333
9/12/21 21:15,392.3553333
9/12/21 21:30,392.3186667
9/12/21 21:45,392.5106667
9/12/21 22:00,392.4046667
9/12/21 22:15,393.584
9/12/21 22:30,392.41
9/12/21 22:45,390.7653333
9/12/21 23:00,391.8613333
9/12/21 23:15,392.9666667
9/12/21 23:30,392.3013333
9/12/21 23:45,393.0926667
9/13/21 0:00,391.4946667
9/13/21 0:15,393.14
9/13/21 0:30,391.8386667
9/13/21 0:45,392.2993333
9/13/21 1:00,392.6566667
9/13/21 1:15,435.7053333
9/13/21 1:30,444.8793333
9/13/21 1:45,445.14
9/13/21 2:00,445.1953333
9/13/21 2:15,444.3586667
9/13/21 2:30,441.146
9/13/21 2:45,442.2913333
9/13/21 3:00,440.7073333
9/13/21 3:15,441.964
9/13/21 3:30,442.664
9/13/21 3:45,443.3233333
9/13/21 4:00,442.2806667
9/13/21 4:15,440.9326667
9/13/21 4:30,443.2113333
9/13/21 4:45,441.8086667
9/13/21 5:00,441.1693333
9/13/21 5:15,440.8313333
9/13/21 5:30,436.2053333
9/13/21 5:45,433.246
9/13/21 6:00,429.828
9/13/21 6:15,395.8426667
9/13/21 6:30,394.0333333
9/13/21 6:45,393.96
9/13/21 7:00,393.104
9/13/21 7:15,501.8306667
9/13/21 7:30,531.0413333
9/13/21 7:45,531.882
9/13/21 8:00,533.9913333
9/13/21 8:15,529.6413333
9/13/21 8:30,537.2053333
9/13/21 8:45,537.2493333
9/13/21 9:00,380.3053333
9/13/21 9:15,395.926
9/13/21 9:30,417.1286667
9/13/21 9:45,418
9/13/21 10:00,416.5433333
9/13/21 10:15,418.462
9/13/21 10:30,416.8413333
9/13/21 10:45,422.5066667
9/13/21 11:00,510.7893333
9/13/21 11:15,563.9753333
9/13/21 11:30,592.55
9/13/21 11:45,622.682
9/13/21 12:00,667.208
9/13/21 12:15,663.6273333
9/13/21 12:30,698.3126667
9/13/21 12:45,721.8026667
9/13/21 13:00,728.0673333
9/13/21 13:15,754.8113333
9/13/21 13:30,740.734
9/13/21 13:45,851.2986667
9/13/21 14:00,874.2126667
9/13/21 14:15,521.5233333
9/13/21 14:30,425.1666667
9/13/21 14:45,464.5813333
9/13/21 15:00,598.128
9/13/21 15:15,612.3273333
9/13/21 15:30,611.2933333
9/13/21 15:45,571.6113333
9/13/21 16:00,580.3266667
9/13/21 16:15,559.0466667
9/13/21 16:30,543.718
9/13/21 16:45,526.4673333
9/13/21 17:00,514.5686667
9/13/21 17:15,499.214
9/13/21 17:30,481.5066667
9/13/21 17:45,464.6513333
9/13/21 18:00,453.624
9/13/21 18:15,808.6373333
9/13/21 18:30,570.0926667
9/13/21 18:45,505.6773333
9/13/21 19:00,462.1293333
9/13/21 19:15,434.8866667
9/13/21 19:30,426.9066667
9/13/21 19:45,431.1093333
9/13/21 20:00,435.3913333
9/13/21 20:15,434.9366667
9/13/21 20:30,434.368
9/13/21 20:45,430.85
9/13/21 21:00,430.458
9/13/21 21:15,429.544
9/13/21 21:30,429.8606667
9/13/21 21:45,424.5166667
9/13/21 22:00,370.66
9/13/21 22:15,412.9806667
9/13/21 22:30,418.39
9/13/21 22:45,420.028
9/13/21 23:00,419.548
9/13/21 23:15,419.9993333
9/13/21 23:30,419.1553333
9/13/21 23:45,419.24
