datetime,1B-ASAM-1
9/12/21 13:15,1058.428667
9/12/21 13:30,1053.677333
9/12/21 13:45,1036.332667
9/12/21 14:00,1000.042
9/12/21 14:15,596.4073333
9/12/21 14:30,441.62
9/12/21 14:45,504.4313333
9/12/21 15:00,691.5966667
9/12/21 15:15,692.2333333
9/12/21 15:30,671.8433333
9/12/21 15:45,675.2866667
9/12/21 16:00,689.4346667
9/12/21 16:15,675.1686667
9/12/21 16:30,657.554
9/12/21 16:45,650.768
9/12/21 17:00,613.3966667
9/12/21 17:15,593.2973333
9/12/21 17:30,570.498
9/12/21 17:45,531.614
9/12/21 18:00,503.092
9/12/21 18:15,714.5446667
9/12/21 18:30,1071.168
9/12/21 18:45,1149.665333
9/12/21 19:00,1020.109333
9/12/21 19:15,669.0673333
9/12/21 19:30,449.1093333
9/12/21 19:45,425.0573333
9/12/21 20:00,419.6793333
9/12/21 20:15,420.8926667
9/12/21 20:30,421.3793333
9/12/21 20:45,420.732
9/12/21 21:00,422.982
9/12/21 21:15,423.4633333
9/12/21 21:30,425.0926667
9/12/21 21:45,410.032
9/12/21 22:00,400.4346667
9/12/21 22:15,423.4513333
9/12/21 22:30,430.058
9/12/21 22:45,428.9506667
9/12/21 23:00,428.008
9/12/21 23:15,429.056
9/12/21 23:30,428.51
9/12/21 23:45,430.8426667
9/13/21 0:00,431.0186667
9/13/21 0:15,431.718
9/13/21 0:30,431.4706667
9/13/21 0:45,431.6133333
9/13/21 1:00,432.548
9/13/21 1:15,432.2713333
9/13/21 1:30,433.11
9/13/21 1:45,433.386
9/13/21 2:00,433.4966667
9/13/21 2:15,433.2186667
9/13/21 2:30,432.8606667
9/13/21 2:45,432.2233333
9/13/21 3:00,432.3586667
9/13/21 3:15,431.5546667
9/13/21 3:30,432.2866667
9/13/21 3:45,431.9413333
9/13/21 4:00,431.3926667
9/13/21 4:15,431.8046667
9/13/21 4:30,432.3973333
9/13/21 4:45,433.1093333
9/13/21 5:00,432.902
9/13/21 5:15,430.3866667
9/13/21 5:30,432.3213333
9/13/21 5:45,432.0546667
9/13/21 6:00,431.2613333
9/13/21 6:15,432.3513333
9/13/21 6:30,431.9546667
9/13/21 6:45,433.164
9/13/21 7:00,433.4666667
9/13/21 7:15,619.784
9/13/21 7:30,1138.854
9/13/21 7:45,977.9333333
9/13/21 8:00,752.4286667
9/13/21 8:15,426.8346667
9/13/21 8:30,445.444
9/13/21 8:45,433.386
9/13/21 9:00,432.5686667
9/13/21 9:15,430.5846667
9/13/21 9:30,429.408
9/13/21 9:45,429.556
9/13/21 10:00,429.8253333
9/13/21 10:15,478.7773333
9/13/21 10:30,660.3006667
9/13/21 10:45,622.542
9/13/21 11:00,635.988
9/13/21 11:15,847.2113333
9/13/21 11:30,1042.766
9/13/21 11:45,1025.524667
9/13/21 12:00,1046.167333
9/13/21 12:15,1041.323333
9/13/21 12:30,1041.321333
9/13/21 12:45,992.6593333
9/13/21 13:00,985.3266667
9/13/21 13:15,1025.514667
9/13/21 13:30,1014.796667
9/13/21 13:45,981.5693333
9/13/21 14:00,961.6766667
9/13/21 14:15,575.6333333
9/13/21 14:30,439.4173333
9/13/21 14:45,492.9446667
9/13/21 15:00,753.74
9/13/21 15:15,717.5626667
9/13/21 15:30,708.9813333
9/13/21 15:45,693.1126667
9/13/21 16:00,701.46
9/13/21 16:15,680.6606667
9/13/21 16:30,662.846
9/13/21 16:45,648.5873333
9/13/21 17:00,619.5813333
9/13/21 17:15,589.7386667
9/13/21 17:30,559.5126667
9/13/21 17:45,531.852
9/13/21 18:00,508.2066667
9/13/21 18:15,607.274
9/13/21 18:30,966.4733333
9/13/21 18:45,743.2606667
9/13/21 19:00,613.4893333
9/13/21 19:15,518.132
9/13/21 19:30,452.9233333
9/13/21 19:45,432.808
9/13/21 20:00,424.6773333
9/13/21 20:15,422.0406667
9/13/21 20:30,422.4173333
9/13/21 20:45,427.8946667
9/13/21 21:00,430.8413333
9/13/21 21:15,432.4126667
9/13/21 21:30,433.1033333
9/13/21 21:45,431.1973333
9/13/21 22:00,431.406
9/13/21 22:15,431.5466667
9/13/21 22:30,430.1166667
9/13/21 22:45,430.1726667
9/13/21 23:00,429.7353333
9/13/21 23:15,429.9226667
9/13/21 23:30,430.744
9/13/21 23:45,430.452
